old_source_mat_id,ref_code_seq,ref_code,nucl_acid_ext,nucl_acid_amp,lib_reads_seqd,lib_layout,target_gene,target_subfragment,ampl_size,pcr_primers,mid,adapters,pcr_cond,seq_quality_check,seq_meth,dna_conc,dna_conc_method,dna_quantity_after_extraction,analysis,run,reads_name_x,mock_pr,mock_eu,source_mat_id_an,url_seq,sop_seq,source_mat_id,obs_id,batch,sample_type,reads_name_y,seq_run_ro_crate_fname,forward_read_fname,backward_read_fname,run_status,version,date_started,system_run,output_loc,output_size
EMOBON_ROSKOGO_Wa_210618_0.2um_1,DBB_AAAK,EMOBON00017,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,,,,,,,METAGENOMIC,,,,,,,,EMOBON_ROSKOGO_Wa_5,ROSKOGO,001,filters,,,,,,,,,,
EMOBON_ROSKOGO_Wa_210618_0.2um_2,DBB_AAAA,EMOBON00018,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:11,,,1.535,,152.0,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,EMOBON_ROSKOGO_Wa_6,ROSKOGO,001,filters,,,,,,,,,,
EMOBON_AAOT_Wa_210809_3um_1,DBB_AAAW,EMOBON00052,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.839,,82.2,METAGENOMIC,,,,,,,,EMOBON_AAOT_Wa_21,AAOT,001,filters,,,,,,,,,,
EMOBON_NRMCB_Wa_210621_0.2um_1,DBB_AABG,EMOBON00059,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,2.55,,249.9,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,EMOBON_NRMCB_Wa_7,NRMCB,001,filters,,,,,,,,,,
EMOBON_NRMCB_Wa_210621_0.2um_2,DBB_AABH,EMOBON00060,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,4.06,,397.9,METAGENOMIC,,,,,,,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,EMOBON_NRMCB_Wa_8,NRMCB,001,filters,,,,,,,,,,
EMOBON_HCMR-1_Wa_210628_3um_2,DBB_AABJ,EMOBON00069,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.302,,29.6,METAGENOMIC,,,,,,,,EMOBON_HCMR-1_Wa_2,HCMR-1,001,filters,,,,,,,,,,
EMOBON_HCMR-1_Wa_210917_3um_1,DBB_AABO,EMOBON00074,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.471,,36.7,METAGENOMIC,,,,,,,,EMOBON_HCMR-1_Wa_13,HCMR-1,001,filters,,,,,,,,,,
EMOBON_HCMR-1_Wa_210917_3um_2,DBB_AABP,EMOBON00075,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.298,,21.8,METAGENOMIC,,,,,,,,EMOBON_HCMR-1_Wa_14,HCMR-1,001,filters,,,,,,,,,,
EMOBON_HCMR-1_Wa_210917_0.2um_1,DBB_AABQ,EMOBON00077,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.93,,63.2,METAGENOMIC,,,,,,,,EMOBON_HCMR-1_Wa_17,HCMR-1,001,filters,,,,,,,,,,
EMOBON_HCMR-1_Wa_210917_0.2um_2,DBB_AABR,EMOBON00078,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,,,,,,,,,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,basic Genoscope QC,,0.275,,27.0,METAGENOMIC,,,,,,,,EMOBON_HCMR-1_Wa_18,HCMR-1,001,filters,,,,,,,,,,
